[3615879.631] 
X.Org X Server 1.21.1.16
X Protocol Version 11, Revision 0
[3615879.631] Current Operating System: Linux xrdp-fixdpi 7.0.0-27-generic #27-Ubuntu SMP PREEMPT_DYNAMIC Thu Jun 18 19:13:49 UTC 2026 x86_64
[3615879.631] Kernel command line: BOOT_IMAGE=/boot/vmlinuz-7.0.0-27-generic root=UUID=57160d0f-44cc-4743-b564-37a702f24e67 ro crashkernel=2G-4G:320M,4G-32G:512M,32G-64G:1024M,64G-128G:2048M,128G-:4096M
[3615879.631] xorg-server 2:21.1.16-1.3+deb13u2 (https://www.debian.org/support) 
[3615879.631] Current version of pixman: 0.44.0
[3615879.631] 	Before reporting problems, check http://wiki.x.org
	to make sure that you have the latest version.
[3615879.631] Markers: (--) probed, (**) from config file, (==) default setting,
	(++) from command line, (!!) notice, (II) informational,
	(WW) warning, (EE) error, (NI) not implemented, (??) unknown.
[3615879.631] (++) Log file: "/work/PR-demo/mac_bisect_matrix/captures/i125b_t4_matrix_20260824T141827Z/leg_C1/client-xorg.log", Time: Mon Aug 24 14:21:13 2026
[3615879.631] (++) Using config file: "/work/PR-demo/mac_bisect_matrix/../multimon_offline/xorg-dummy-2mon-4k.conf"
[3615879.631] (==) Using system config directory "/usr/share/X11/xorg.conf.d"
[3615879.631] (==) No Layout section.  Using the first Screen section.
[3615879.631] (**) |-->Screen "screen0" (0)
[3615879.631] (**) |   |-->Monitor "mon0"
[3615879.631] (**) |   |-->Device "dummy"
[3615879.631] (**) Allowing byte-swapped clients
[3615879.631] (==) Automatically adding devices
[3615879.631] (==) Automatically enabling devices
[3615879.631] (==) Automatically adding GPU devices
[3615879.631] (==) Automatically binding GPU devices
[3615879.631] (==) Max clients allowed: 256, resource mask: 0x1fffff
[3615879.631] (WW) The directory "/usr/share/fonts/X11/cyrillic" does not exist.
[3615879.631] 	Entry deleted from font path.
[3615879.631] (==) FontPath set to:
	/usr/share/fonts/X11/misc,
	/usr/share/fonts/X11/100dpi/:unscaled,
	/usr/share/fonts/X11/75dpi/:unscaled,
	/usr/share/fonts/X11/Type1,
	/usr/share/fonts/X11/100dpi,
	/usr/share/fonts/X11/75dpi,
	built-ins
[3615879.631] (==) ModulePath set to "/usr/lib/xorg/modules"
[3615879.631] (II) The server relies on udev to provide the list of input devices.
	If no devices become available, reconfigure udev or disable AutoAddDevices.
[3615879.631] (II) Loader magic: 0x5f4f8dd5af00
[3615879.631] (II) Module ABI versions:
[3615879.631] 	X.Org ANSI C Emulation: 0.4
[3615879.631] 	X.Org Video Driver: 25.2
[3615879.631] 	X.Org XInput driver : 24.4
[3615879.631] 	X.Org Server Extension : 10.0
[3615879.632] (EE) systemd-logind: failed to get session: PID 1290741 does not belong to any known session
[3615879.633] (II) xfree86: Adding drm device (/dev/dri/card0)
[3615879.633] (II) Platform probe for /sys/devices/pci0000:00/0000:00:08.1/0000:c5:00.0/drm/card0
[3615879.637] (--) PCI:*(197@0:0:0) 1002:1586:2014:801d rev 193, Mem @ 0x9000000000/8589934592, 0x90000000/268435456, 0xa0200000/1048576, I/O @ 0x0000e000/256
[3615879.637] (II) LoadModule: "glx"
[3615879.637] (II) Loading /usr/lib/xorg/modules/extensions/libglx.so
[3615879.637] (II) Module glx: vendor="X.Org Foundation"
[3615879.637] 	compiled for 1.21.1.16, module version = 1.0.0
[3615879.637] 	ABI class: X.Org Server Extension, version 10.0
[3615879.637] (II) LoadModule: "dummy"
[3615879.637] (II) Loading /usr/lib/xorg/modules/drivers/dummy_drv.so
[3615879.637] (II) Module dummy: vendor="X.Org Foundation"
[3615879.637] 	compiled for 1.21.1.3, module version = 0.4.0
[3615879.637] 	Module class: X.Org Video Driver
[3615879.637] 	ABI class: X.Org Video Driver, version 25.2
[3615879.637] (II) DUMMY: Driver for Dummy chipsets: dummy
[3615879.637] (WW) Falling back to old probe method for dummy
[3615879.637] (WW) VGA arbiter: cannot open kernel arbiter, no multi-card support
[3615879.637] (II) DUMMY(0): Chipset is a DUMMY
[3615879.637] (**) DUMMY(0): Depth 24, (--) framebuffer bpp 32
[3615879.637] (==) DUMMY(0): RGB weight 888
[3615879.637] (==) DUMMY(0): Default visual is TrueColor
[3615879.637] (==) DUMMY(0): Using gamma correction (1.0, 1.0, 1.0)
[3615879.637] (DB) xf86MergeOutputClassOptions unsupported bus type 0
[3615879.637] (**) DUMMY(0): VideoRAM: 262144 kByte
[3615879.637] (--) DUMMY(0): Max Clock: 300000 kHz
[3615879.637] (II) DUMMY(0): mon0: Using default hsync range of 31.50-48.00 kHz
[3615879.637] (II) DUMMY(0): mon0: Using default vrefresh range of 50.00-70.00 Hz
[3615879.638] (II) DUMMY(0): Not using default mode "1856x1392" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "928x696" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1920x1440" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "960x720" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1920x1440" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "960x720" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "832x624" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "416x312" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1400x1050" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "700x525" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1400x1050" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "700x525" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1920x1440" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "960x720" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "2048x1536" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "2048x1536" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "2048x1536" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "1024x768" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "640x360" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "320x180" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "640x360" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "320x180" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "720x405" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "360x202" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "720x405" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "360x202" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "864x486" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "432x243" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "864x486" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "432x243" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "960x540" (monitor doesn't support reduced blanking)
[3615879.638] (II) DUMMY(0): Not using default mode "1024x576" (monitor doesn't support reduced blanking)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x720" (monitor doesn't support reduced blanking)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x720" (mode clock too high)
[3615879.638] (II) DUMMY(0): Not using default mode "1368x768" (monitor doesn't support reduced blanking)
[3615879.638] (II) DUMMY(0): Not using default mode "1368x768" (mode clock too high)
[3615879.638] (II) DUMMY(0): Not using default mode "1600x900" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "800x450" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1600x900" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "800x450" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1920x1080" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "960x540" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1920x1080" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "960x540" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "2048x1152" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1024x576" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "2048x1152" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1024x576" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "2560x1440" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x720" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "2560x1440" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x720" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "2880x1620" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "1440x810" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "2880x1620" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "1440x810" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "3200x1800" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "1600x900" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "3200x1800" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "1600x900" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "3840x2160" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "1920x1080" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "3840x2160" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "1920x1080" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "4096x2304" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "2048x1152" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "4096x2304" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "2048x1152" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "5120x2880" (height too large for virtual size)
[3615879.638] (II) DUMMY(0): Not using default mode "2560x1440" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "5120x2880" (height too large for virtual size)
[3615879.638] (II) DUMMY(0): Not using default mode "2560x1440" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "7680x4320" (width too large for virtual size)
[3615879.638] (II) DUMMY(0): Not using default mode "3840x2160" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "7680x4320" (width too large for virtual size)
[3615879.638] (II) DUMMY(0): Not using default mode "3840x2160" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "15360x8640" (insufficient memory for mode)
[3615879.638] (II) DUMMY(0): Not using default mode "7680x4320" (width too large for virtual size)
[3615879.638] (II) DUMMY(0): Not using default mode "15360x8640" (insufficient memory for mode)
[3615879.638] (II) DUMMY(0): Not using default mode "7680x4320" (width too large for virtual size)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x800" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "640x400" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x800" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "640x400" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1400x900" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "700x450" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1400x900" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "700x450" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1680x1050" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "840x525" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1680x1050" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "840x525" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1920x1200" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "960x600" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1920x1200" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "960x600" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "2560x1600" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x800" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using default mode "2560x1600" (bad mode clock/interlace/doublescan)
[3615879.638] (II) DUMMY(0): Not using default mode "1280x800" (hsync out of range)
[3615879.638] (II) DUMMY(0): Not using mode "3840x2400R" (no mode of this name)
[3615879.638] (II) DUMMY(0): Not using mode "2560x1440_60.00" (no mode of this name)
[3615879.638] (II) DUMMY(0): Virtual size is 6400x2400 (pitch 6400)
[3615879.638] (**) DUMMY(0):  Default mode "1024x768": 65.0 MHz, 48.4 kHz, 60.0 Hz
[3615879.638] (II) DUMMY(0): Modeline "1024x768"x60.0   65.00  1024 1048 1184 1344  768 771 777 806 -hsync -vsync (48.4 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "1024x576": 46.5 MHz, 35.9 kHz, 59.9 Hz
[3615879.638] (II) DUMMY(0): Modeline "1024x576"x59.9   46.50  1024 1064 1160 1296  576 579 584 599 -hsync +vsync (35.9 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "960x540": 40.8 MHz, 33.5 kHz, 59.6 Hz
[3615879.638] (II) DUMMY(0): Modeline "960x540"x59.6   40.75  960 992 1088 1216  540 543 548 562 -hsync +vsync (33.5 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "800x600": 40.0 MHz, 37.9 kHz, 60.3 Hz
[3615879.638] (II) DUMMY(0): Modeline "800x600"x60.3   40.00  800 840 968 1056  600 601 605 628 +hsync +vsync (37.9 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "800x600": 36.0 MHz, 35.2 kHz, 56.2 Hz
[3615879.638] (II) DUMMY(0): Modeline "800x600"x56.2   36.00  800 824 896 1024  600 601 603 625 +hsync +vsync (35.2 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "640x480": 25.2 MHz, 31.5 kHz, 59.9 Hz
[3615879.638] (II) DUMMY(0): Modeline "640x480"x59.9   25.18  640 656 752 800  480 490 492 525 -hsync -vsync (31.5 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "684x384": 42.6 MHz, 47.8 kHz, 59.9 Hz (D)
[3615879.638] (II) DUMMY(0): Modeline "684x384"x59.9   42.62  684 720 788 892  384 385 390 399 doublescan -hsync +vsync (47.8 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "640x360": 37.2 MHz, 44.8 kHz, 59.9 Hz (D)
[3615879.638] (II) DUMMY(0): Modeline "640x360"x59.9   37.25  640 672 736 832  360 361 364 374 doublescan -hsync +vsync (44.8 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "512x384": 32.5 MHz, 48.4 kHz, 60.0 Hz (D)
[3615879.638] (II) DUMMY(0): Modeline "512x384"x60.0   32.50  512 524 592 672  384 385 388 403 doublescan -hsync -vsync (48.4 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "512x288": 23.2 MHz, 35.9 kHz, 60.0 Hz (D)
[3615879.638] (II) DUMMY(0): Modeline "512x288"x60.0   23.25  512 532 580 648  288 289 292 299 doublescan -hsync +vsync (35.9 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "512x288": 21.0 MHz, 35.5 kHz, 59.9 Hz (D)
[3615879.638] (II) DUMMY(0): Modeline "512x288"x59.9   21.00  512 536 552 592  288 289 292 296 doublescan +hsync -vsync (35.5 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "480x270": 18.6 MHz, 33.3 kHz, 59.8 Hz (D)
[3615879.638] (II) DUMMY(0): Modeline "480x270"x59.8   18.62  480 504 520 560  270 271 274 278 doublescan +hsync -vsync (33.3 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "480x270": 20.4 MHz, 33.5 kHz, 59.6 Hz (D)
[3615879.638] (II) DUMMY(0): Modeline "480x270"x59.6   20.38  480 496 544 608  270 271 274 281 doublescan -hsync +vsync (33.5 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "400x300": 20.0 MHz, 37.9 kHz, 60.3 Hz (D)
[3615879.638] (II) DUMMY(0): Modeline "400x300"x60.3   20.00  400 420 484 528  300 300 302 314 doublescan +hsync +vsync (37.9 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "400x300": 18.0 MHz, 35.2 kHz, 56.3 Hz (D)
[3615879.638] (II) DUMMY(0): Modeline "400x300"x56.3   18.00  400 412 448 512  300 300 301 312 doublescan +hsync +vsync (35.2 kHz d)
[3615879.638] (**) DUMMY(0):  Default mode "320x240": 12.6 MHz, 31.5 kHz, 60.1 Hz (D)
[3615879.638] (II) DUMMY(0): Modeline "320x240"x60.1   12.59  320 328 376 400  240 245 246 262 doublescan -hsync -vsync (31.5 kHz d)
[3615879.638] (==) DUMMY(0): DPI set to (96, 96)
[3615879.638] (II) Loading sub module "fb"
[3615879.638] (II) LoadModule: "fb"
[3615879.638] (II) Module "fb" already built-in
[3615879.638] (II) Loading sub module "ramdac"
[3615879.638] (II) LoadModule: "ramdac"
[3615879.638] (II) Module "ramdac" already built-in
[3615879.639] (II) DUMMY(0): Output DUMMY0 using monitor section mon0
[3615879.639] (II) DUMMY(0): Output DUMMY0 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b13270) and output DUMMY0 (0x5f4fb5b13d40)
[3615879.639] (II) DUMMY(0): Output DUMMY1 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b141a0) and output DUMMY1 (0x5f4fb5b14c70)
[3615879.639] (II) DUMMY(0): Output DUMMY2 has no monitor section
[3615879.639] (II) DUMMY(0): Created crtc (0x5f4fb5b15090) and output DUMMY2 (0x5f4fb5b15b60)
[3615879.639] (II) DUMMY(0): Output DUMMY3 has no monitor section
